"Station Name","TORONTO"
"2005-06-24","2005","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06-25","2005","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06-26","2005","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06-27","2005","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06-28","2005","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06-29","2005","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06-30","2005","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-01","2005","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-02","2005","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-03","2005","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-04","2005","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-05","2005","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-06","2005","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-07","2005","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-08","2005","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-09","2005","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-10","2005","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-11","2005","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-12","2005","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-13","2005","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-14","2005","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-15","2005","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-16","2005","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-17","2005","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-18","2005","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-19","2005","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-20","2005","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-21","2005","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-22","2005","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-23","2005","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-24","2005","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-25","2005","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-26","2005","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-27","2005","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-28","2005","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-29","2005","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-30","2005","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"2005-07-31","2005","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-01","2005","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-02","2005","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-03","2005","08","03","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-04","2005","08","04","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-05","2005","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-06","2005","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-07","2005","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-08","2005","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-09","2005","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-10","2005","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-11","2005","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-12","2005","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-13","2005","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-14","2005","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-15","2005","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-16","2005","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-17","2005","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-18","2005","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-19","2005","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-20","2005","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-21","2005","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-22","2005","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-23","2005","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-24","2005","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-25","2005","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-26","2005","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-27","2005","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-28","2005","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-29","2005","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-30","2005","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"2005-08-31","2005","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-01","2005","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-02","2005","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-03","2005","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-04","2005","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-05","2005","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-06","2005","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-07","2005","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-08","2005","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-09","2005","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-10","2005","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-11","2005","09","11","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-12","2005","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-13","2005","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-14","2005","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-15","2005","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-16","2005","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-17","2005","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-18","2005","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-19","2005","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-20","2005","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-21","2005","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-22","2005","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-23","2005","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-24","2005","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-25","2005","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-26","2005","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-27","2005","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-28","2005","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-29","2005","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"2005-09-30","2005","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"2005-10-01","2005","10","01","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-02","2005","10","02","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-03","2005","10","03","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-04","2005","10","04","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-05","2005","10","05","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-06","2005","10","06","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-07","2005","10","07","","","","","","","","","","","","","M","0.0","","","M","0","","","","",""
"2005-10-08","2005","10","08","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-09","2005","10","09","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-10","2005","10","10","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-11","2005","10","11","","","","","","","","","","","","","M","0.0","","","M","0","","","","",""
"2005-10-12","2005","10","12","","","","","","","","","","","","","M","0.0","","","M","0","","","","",""
"2005-10-13","2005","10","13","","","","","","","","","","","","","M","0.0","","","M","0","","","","",""
"2005-10-14","2005","10","14","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-15","2005","10","15","","","","","","","","","","","","0.8","","0.0","","0.8","","0","","","","",""
"2005-10-16","2005","10","16","","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2005-10-17","2005","10","17","","","","","","","","","","","","4.8","","0.0","","4.8","","0","","","","",""
"2005-10-18","2005","10","18","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-19","2005","10","19","","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2005-10-20","2005","10","20","","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2005-10-21","2005","10","21","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-22","2005","10","22","","","","","","","","","","","","23.8","","0.0","","23.8","","0","","","","",""
"2005-10-23","2005","10","23","","","","","","","","","","","","2.0","","0.0","","2.0","","0","","","","",""
"2005-10-24","2005","10","24","","","","","","","","","","","","1.6","","0.0","","1.6","","0","","","","",""
"2005-10-25","2005","10","25","","","","","","","","","","","","1.8","","0.0","","1.8","","0","","","","",""
"2005-10-26","2005","10","26","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-27","2005","10","27","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-28","2005","10","28","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-29","2005","10","29","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-30","2005","10","30","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-10-31","2005","10","31","","","","","","","","","","","","2.4","","0.0","","2.4","","0","","","","",""
"2005-11-01","2005","11","01","","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2005-11-02","2005","11","02","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-03","2005","11","03","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-04","2005","11","04","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-05","2005","11","05","","","","","","","","","","","","4.6","","0.0","","4.6","","0","","","","",""
"2005-11-06","2005","11","06","","","","","","","","","","","","3.0","","0.0","","3.0","","0","","","","",""
"2005-11-07","2005","11","07","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-08","2005","11","08","","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"2005-11-09","2005","11","09","","","","","","","","","","","","14.0","","0.0","","14.0","","0","","","","",""
"2005-11-10","2005","11","10","","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2005-11-11","2005","11","11","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-12","2005","11","12","","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"2005-11-13","2005","11","13","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-14","2005","11","14","","","","","","","","","","","","4.4","","0.0","","4.4","","0","","","","",""
"2005-11-15","2005","11","15","","","","","","","","","","","","28.6","","0.0","","28.6","","0","","","","",""
"2005-11-16","2005","11","16","","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2005-11-17","2005","11","17","","","","","","","","","","","","0.0","T","0.0","T","0.0","T","0","","","","",""
"2005-11-18","2005","11","18","","","","","","","","","","","","0.0","","1.2","","1.2","","0","","","","",""
"2005-11-19","2005","11","19","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-20","2005","11","20","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-11-21","2005","11","21","","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2005-11-22","2005","11","22","","","","","","","","","","","","0.0","","0.0","T","0.0","T","0","","","","",""
"2005-11-23","2005","11","23","","","","","","","","","","","","0.0","","3.6","","5.0","","0","","","","",""
"2005-11-24","2005","11","24","","","","","","","","","","","","0.0","","1.6","","2.6","","4","","","","",""
"2005-11-25","2005","11","25","","","","","","","","","","","","0.0","","0.4","","0.4","","4","","","","",""
"2005-11-26","2005","11","26","","","","","","","","","","","","0.0","","1.2","","0.8","","4","","","","",""
"2005-11-27","2005","11","27","","","","","","","","","","","","1.0","","0.0","","1.0","","6","","","","",""
"2005-11-28","2005","11","28","","","","","","","","","","","","10.0","","0.0","","10.0","","0","T","","","",""
"2005-11-29","2005","11","29","","","","","","","","","","","","19.0","","0.0","","19.0","","0","","","","",""
"2005-11-30","2005","11","30","","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2005-12-01","2005","12","01","","","","","","","","","","","","0.0","","2.2","","3.0","","0","","","","",""
"2005-12-02","2005","12","02","","","","","","","","","","","","0.0","","0.8","","0.6","","2","","","","",""
"2005-12-03","2005","12","03","","","","","","","","","","","","0.0","","0.6","","1.0","","2","","","","",""
"2005-12-04","2005","12","04","","","","","","","","","","","","0.0","","0.0","T","0.0","T","3","","","","",""
"2005-12-05","2005","12","05","","","","","","","","","","","","0.0","","0.0","T","0.0","T","3","","","","",""
"2005-12-06","2005","12","06","","","","","","","","","","","","0.0","","0.0","","0.0","","2","","","","",""
"2005-12-07","2005","12","07","","","","","","","","","","","","0.0","","0.0","T","0.0","T","1","","","","",""
"2005-12-08","2005","12","08","","","","","","","","","","","","0.0","","10.0","","10.6","","1","","","","",""
"2005-12-09","2005","12","09","","","","","","","","","","","","0.0","","0.0","T","0.0","T","12","","","","",""
"2005-12-10","2005","12","10","","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2005-12-11","2005","12","11","","","","","","","","","","","","0.0","","1.2","","1.0","","10","","","","",""
"2005-12-12","2005","12","12","","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2005-12-13","2005","12","13","","","","","","","","","","","","0.0","","2.4","","0.6","","8","","","","",""
"2005-12-14","2005","12","14","","","","","","","","","","","","0.0","","0.0","","0.0","","11","","","","",""
"2005-12-15","2005","12","15","","","","","","","","","","","","0.0","","8.0","","16.0","","10","","","","",""
"2005-12-16","2005","12","16","","","","","","","","","","","","0.0","","0.0","","0.0","","12","","","","",""
"2005-12-17","2005","12","17","","","","","","","","","","","","0.0","","0.0","","0.0","","11","","","","",""
"2005-12-18","2005","12","18","","","","","","","","","","","","0.0","","0.0","","0.0","","11","","","","",""
"2005-12-19","2005","12","19","","","","","","","","","","","","0.0","","0.0","","0.0","","11","","","","",""
"2005-12-20","2005","12","20","","","","","","","","","","","","0.0","","1.0","","0.8","","10","","","","",""
"2005-12-21","2005","12","21","","","","","","","","","","","","0.0","","0.0","T","0.0","T","12","","","","",""
"2005-12-22","2005","12","22","","","","","","","","","","","","0.0","T","0.0","","0.0","T","14","","","","",""
"2005-12-23","2005","12","23","","","","","","","","","","","","2.6","","0.0","","2.6","","13","","","","",""
"2005-12-24","2005","12","24","","","","","","","","","","","","1.8","","0.0","","1.8","","8","","","","",""
"2005-12-25","2005","12","25","","","","","","","","","","","","7.4","","0.0","T","7.4","","5","","","","",""
"2005-12-26","2005","12","26","","","","","","","","","","","","0.0","","0.0","","0.0","","2","","","","",""
"2005-12-27","2005","12","27","","","","","","","","","","","","0.0","","0.0","","0.0","","2","","","","",""
"2005-12-28","2005","12","28","","","","","","","","","","","","6.4","","0.0","","6.4","","0","T","","","",""
"2005-12-29","2005","12","29","","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2005-12-30","2005","12","30","","","","","","","","","","","","0.0","","3.2","","2.0","","0","","","","",""
"2005-12-31","2005","12","31","","","","","","","","","","","","0.0","T","2.6","","1.4","","4","","","","",""
